"[2, 1]","[2, 2]","[3, 1]","[3, 2]","[3, 3]","[4, 2]","[4, 3]","[4, 4]","[5, 3]","[5, 4]","[5, 5]","[6, 4]","[6, 5]","[6, 6]","[7, 7]","[8, 8]"
        2.04859991e-23, 2.04914947e-23, 2.05127369e-23, 2.05087279e-23,
        2.05247547e-23, 2.05370147e-23, 2.05344989e-23, 2.05564882e-23,
        2.05580035e-23, 2.05641593e-23, 2.05837744e-23, 2.05793125e-23,
        2.05956004e-23, 2.06060523e-23, 2.06039872e-23, 2.06253845e-23,
        2.06255034e-23, 2.06323907e-23, 2.06506367e-23, 2.06457675e-23,
        2.06624545e-23, 2.06712942e-23, 2.06696909e-23, 2.06907065e-23,
        2.06897830e-23, 2.06975532e-23, 2.07147897e-23, 2.07098505e-23,
        2.07270622e-23, 2.07347829e-23, 2.07339663e-23, 2.07547588e-23,
        2.07533515e-23, 2.07621811e-23, 2.07786183e-23, 2.07742402e-23,
        2.07921191e-23, 2.07991444e-23, 2.07997367e-23, 2.08203926e-23,
        2.08190460e-23, 2.08294057e-23, 2.08451192e-23, 2.08418804e-23,
        2.08606564e-23, 2.08671014e-23, 2.08696790e-23, 2.08903490e-23,
        2.08893323e-23, 2.09016938e-23, 2.09167506e-23, 2.09149691e-23,
        2.09349747e-23, 2.09408929e-23, 2.09456834e-23, 2.09664801e-23,
        2.09657725e-23, 2.09802848e-23, 2.09947864e-23, 2.09944425e-23,
        2.10157148e-23, 2.10211227e-23, 2.10279900e-23, 2.10489565e-23,
        2.10486023e-23, 2.10649952e-23, 2.10789577e-23, 2.10799657e-23,
        2.11022172e-23, 2.11072977e-23, 2.11160155e-23, 2.11368231e-23,
        2.11369644e-23, 2.11548409e-23, 2.11681268e-23, 2.11705579e-23,
        2.11931819e-23, 2.11978777e-23, 2.12083496e-23, 2.12284751e-23,
        2.12292110e-23, 2.12482008e-23, 2.12603404e-23, 2.12643030e-23,
        2.12868489e-23, 2.12909322e-23, 2.13031239e-23, 2.13220223e-23,
        2.13232665e-23, 2.13432449e-23, 2.13538315e-23, 2.13592360e-23,
        2.13813870e-23, 2.13845168e-23, 2.13982603e-23, 2.14156187e-23,
        2.14170511e-23, 2.14376807e-23, 2.14464389e-23, 2.14529458e-23,
        2.14743862e-23, 2.14763723e-23, 2.14911754e-23, 2.15067275e-23,
        2.15081288e-23, 2.15288203e-23, 2.15356097e-23, 2.15427770e-23,
        2.15628767e-23, 2.15636677e-23, 2.15788683e-23, 2.15921400e-23,
        2.15933801e-23, 2.16132400e-23, 2.16177803e-23, 2.16252531e-23,
        2.16430618e-23, 2.16424765e-23, 2.16573546e-23, 2.16674875e-23,
        2.16683506e-23, 2.16864001e-23, 2.16880035e-23, 2.16953083e-23,
        2.17097113e-23, 2.17071689e-23, 2.17209280e-23, 2.17268164e-23,
        2.17266019e-23, 2.17417444e-23, 2.17393759e-23, 2.17455576e-23,
        2.17553156e-23, 2.17497209e-23, 2.17610775e-23, 2.17614883e-23,
        2.17588991e-23, 2.17696307e-23, 2.17620337e-23, 2.17654216e-23,
        2.17689862e-23, 2.17589262e-23, 2.17658264e-23, 2.17592284e-23,
        2.17524393e-23, 2.17564874e-23, 2.17421151e-23, 2.17403515e-23,
        2.17354252e-23, 2.17191178e-23, 2.17187366e-23, 2.17029332e-23,
        2.16896592e-23, 2.16838935e-23, 2.16605308e-23, 2.16507018e-23,
        2.16341155e-23, 2.16090926e-23, 2.15979782e-23, 2.15698938e-23,
        2.15472188e-23, 2.15279447e-23, 2.14925041e-23, 2.14711144e-23,
        2.14391298e-23, 2.14020294e-23, 2.13762470e-23, 2.13321592e-23,
        2.12962330e-23, 2.12593854e-23, 2.12080994e-23, 2.11709062e-23,
        2.11196081e-23, 2.10663783e-23, 2.10215201e-23, 2.09576713e-23,
        2.09039998e-23, 2.08453063e-23, 2.07743171e-23, 2.07165073e-23,
        2.06420491e-23, 2.05686021e-23, 2.05000232e-23, 2.04130395e-23,
        2.03373293e-23, 2.02528168e-23, 2.01590496e-23, 2.00763876e-23,
        1.99756366e-23, 1.98789148e-23, 1.97829018e-23, 1.96704482e-23,
        1.95697397e-23, 1.94566878e-23, 1.93383957e-23, 1.92284555e-23,
        1.90999462e-23, 1.89786906e-23, 1.88538634e-23, 1.87155612e-23,
        1.85892245e-23, 1.84476781e-23, 1.83053131e-23, 1.81685012e-23,
        1.80136994e-23, 1.78691155e-23, 1.77174101e-23, 1.75558690e-23,
        1.74060554e-23, 1.72395990e-23, 1.70765603e-23, 1.69163914e-23,
        1.67402748e-23, 1.65764286e-23, 1.64029755e-23, 1.62240699e-23,
        1.60557554e-23, 1.58710625e-23, 1.56936817e-23, 1.55163248e-23,
        1.53266135e-23, 1.51502079e-23, 1.49624797e-23, 1.47743500e-23,
        1.45947753e-23, 1.44003112e-23, 1.42167534e-23, 1.40301766e-23,
        1.38356768e-23, 1.36547752e-23, 1.34613138e-23, 1.32724890e-23,
        1.30897557e-23, 1.28941662e-23, 1.27123936e-23, 1.25248589e-23,
        1.23337931e-23, 1.21559396e-23, 1.19650042e-23, 1.17828594e-23,
        1.16043121e-23, 1.14153744e-23, 1.12418387e-23, 1.10605137e-23,
        1.08796325e-23, 1.07105795e-23, 1.05289479e-23, 1.03590087e-23,
        1.01900107e-23, 1.00136897e-23, 9.85282313e-24, 9.68276052e-24,
        9.51684946e-24, 9.36024927e-24, 9.19240314e-24, 9.03819144e-24,
        8.88193567e-24, 8.72185688e-24, 8.57620711e-24, 8.42023064e-24,
        8.27190311e-24, 8.12974951e-24, 7.97799002e-24, 7.84116044e-24,
        7.69927520e-24, 7.55692049e-24, 7.42746855e-24, 7.28683241e-24,
        7.15668273e-24, 7.02963056e-24, 6.89467212e-24, 6.77517098e-24,
        6.64819973e-24, 6.52358033e-24, 6.40994072e-24, 6.28495124e-24,
        6.17225018e-24, 6.05985193e-24, 5.94151684e-24, 5.83809559e-24,
        5.72563906e-24, 5.61798389e-24, 5.51879950e-24, 5.40902783e-24,
        5.31247488e-24, 5.21351738e-24, 5.11110984e-24, 5.02213949e-24,
        4.92311826e-24, 4.83126983e-24, 4.74483964e-24, 4.64919027e-24,
        4.56725792e-24, 4.48019438e-24, 4.39244928e-24, 4.31628473e-24,
        4.22931248e-24, 4.15175884e-24, 4.07652456e-24, 3.99356764e-24,
        3.92454510e-24, 3.84797348e-24, 3.77324718e-24, 3.70820542e-24,
        3.63198103e-24, 3.56687758e-24, 3.50141944e-24, 3.42980620e-24,
        3.37179838e-24, 3.30457447e-24, 3.24128136e-24, 3.18559853e-24,
        3.11908352e-24, 3.06457279e-24, 3.00740046e-24, 2.94598434e-24,
        2.89704846e-24, 2.83800260e-24, 2.78478703e-24, 2.73668425e-24,
        2.67889964e-24, 2.63344228e-24, 2.58308836e-24, 2.53087774e-24,
        2.48942657e-24, 2.43736988e-24, 2.39309036e-24, 2.35110468e-24,
        2.30097467e-24, 2.26328745e-24, 2.21848660e-24, 2.17434373e-24,
        2.13909948e-24, 2.09292389e-24, 2.05632941e-24, 2.01937006e-24,
        1.97583670e-24, 1.94467747e-24, 1.90460156e-24, 1.86738604e-24,
        1.83726201e-24, 1.79627204e-24, 1.76607876e-24, 1.73330633e-24,
        1.69559297e-24, 1.66963007e-24, 1.63369975e-24, 1.60244921e-24,
        1.57630151e-24, 1.54008925e-24, 1.51518074e-24, 1.48578197e-24,
        1.45344896e-24, 1.43151171e-24, 1.39918532e-24, 1.37324319e-24,
        1.34999704e-24, 1.31814339e-24, 1.29767832e-24, 1.27083632e-24,
        1.24347129e-24, 1.22473258e-24, 1.19547234e-24, 1.17435856e-24,
        1.15334922e-24, 1.12541885e-24, 1.10882824e-24, 1.08404736e-24,
        1.06112460e-24, 1.04504528e-24, 1.01846230e-24, 1.00154233e-24,
        9.82426871e-25, 9.58024273e-25, 9.44685520e-25, 9.21846960e-25,
        9.02831089e-25, 8.88936168e-25, 8.64978279e-25, 8.51545512e-25,
        8.34100124e-25, 8.13075767e-25, 8.02271493e-25, 7.81409145e-25,
        7.65962453e-25, 7.53718213e-25, 7.32529897e-25, 7.22056099e-25,
        7.05986166e-25, 6.88359523e-25, 6.79466035e-25, 6.60461492e-25,
        6.48380737e-25, 6.37253865e-25, 6.18793232e-25, 6.10942146e-25,
        5.95926240e-25, 5.81619870e-25, 5.74309788e-25, 5.56980916e-25,
        5.48062743e-25, 5.37811377e-25, 5.21863338e-25, 5.16343947e-25,
        5.02234258e-25, 4.90904743e-25, 4.84952476e-25, 4.69183274e-25,
        4.62976968e-25, 4.53537991e-25, 4.39884960e-25, 4.36230295e-25,
        4.23077746e-25, 4.14296888e-25, 4.09346462e-25, 3.95185113e-25,
        3.91102112e-25, 3.82340520e-25, 3.70921161e-25, 3.68546838e-25,
        3.56424611e-25, 3.49955312e-25, 3.45561781e-25, 3.33136355e-25,
        3.30763218e-25, 3.22410655e-25, 3.13250601e-25, 3.11671820e-25,
        3.00447381e-25, 2.96151173e-25, 2.91893268e-25, 2.81121764e-25,
        2.80207938e-25, 2.71965555e-25, 2.64934960e-25, 2.63895993e-25,
        2.53360634e-25, 2.51037360e-25, 2.46756802e-25, 2.37436914e-25,
        2.37772263e-25, 2.29586550e-25, 2.24400207e-25, 2.23764882e-25,
        2.13870792e-25, 2.13126789e-25, 2.08812530e-25])
 array([6.56785144e-25, 6.50062969e-25, 6.59005544e-25, ...,
        5.56982370e-27, 6.77415226e-27, 5.92766643e-27], shape=(1016,))
 array([9.73634182e-25, 1.01621218e-24, 9.82856902e-25, ...,
        2.11809979e-26, 2.08870582e-26, 2.01095487e-26], shape=(1008,))
 array([1.00465164e-23, 9.77908149e-24, 9.90670062e-24, ...,
        9.34984099e-26, 1.08033726e-25, 9.62146717e-26], shape=(1002,))
 array([2.16957105e-25, 2.24608575e-25, 2.13143490e-25, ...,
        3.19856198e-27, 2.96361028e-27, 2.86649344e-27], shape=(1131,))
 array([2.84457399e-25, 2.77872527e-25, 2.81992200e-25, ...,
        1.09242766e-26, 1.07891882e-26, 9.93035118e-27], shape=(1116,))
 array([2.75002649e-24, 2.82633887e-24, 2.80774396e-24, ...,
        5.67396881e-26, 5.63563276e-26, 5.45549304e-26], shape=(1104,))
 array([7.76808259e-25, 7.80028659e-25, 8.29418652e-25, ...,
        2.95167987e-26, 2.84002741e-26, 2.81919557e-26], shape=(1330,))
 array([3.18611884e-25, 2.68291656e-25, 1.98548191e-25, ...,
        1.49791151e-26, 1.45849683e-26, 1.48471285e-26], shape=(1728,))]","[['Number of orbits', 'Mass Ratio', 'eccentricity', 'chi1', 'chi2', 'chi1_perp', 'chi2_perp'], [30.445152585493236, 9.999825891257725, 0.0010512, [{'-5.82e-08, -1.35e-07, 3.72e-06'}], [{'-1.42e-08, 4.77e-08, -4.21e-08'}], 1.4718366310402846e-07, 4.977031123587994e-08]]"
SXS:BBH:2527,"[array([3.14059591e-01, 6.56670055e-01, 9.99280518e-01, ...,
        1.20321940e+03, 1.20356201e+03, 1.20390462e+03], shape=(3514,))
 array([6.28119183e-01, 9.70729646e-01, 1.31334011e+00, ...,
        8.00966162e+02, 8.01308772e+02, 8.01651382e+02], shape=(2339,))
 array([3.14059591e-01, 6.56670055e-01, 9.99280518e-01, ...,
        9.51058095e+02, 9.51400706e+02, 9.51743316e+02], shape=(2778,))
 array([6.28119183e-01, 9.70729646e-01, 1.31334011e+00, ...,
        1.02366296e+03, 1.02400557e+03, 1.02434818e+03], shape=(2989,))
 array([9.42178774e-01, 1.28478924e+00, 1.62739970e+00, ...,
        1.32204813e+03, 1.32239074e+03, 1.32273335e+03], shape=(3859,))
 array([6.28119183e-01, 9.70729646e-01, 1.31334011e+00, ...,
        1.44918516e+03, 1.44952777e+03, 1.44987038e+03], shape=(4231,))
 array([9.42178774e-01, 1.28478924e+00, 1.62739970e+00, ...,
        3.42601898e+03, 3.42636159e+03, 3.42670420e+03], shape=(10000,))
 array([1.22768749e+00, 1.57029796e+00, 1.91290842e+00, ...,
        1.37578087e+03, 1.37612348e+03, 1.37646609e+03], shape=(4015,))
 array([9.42178774e-01, 1.28478924e+00, 1.62739970e+00, ...,
        4.06944143e+03, 4.06978404e+03, 4.07012665e+03], shape=(11878,))
 array([1.22768749e+00, 1.57029796e+00, 1.91290842e+00, ...,
        3.22210865e+03, 3.22245126e+03, 3.22279387e+03], shape=(9404,))
 array([1.54174708e+00, 1.88435755e+00, 2.22696801e+00, ...,
        3.42970204e+03, 3.43004465e+03, 3.43038726e+03], shape=(10009,))
 array([1.22768749e+00, 1.57029796e+00, 1.91290842e+00, ...,
        1.86913993e+03, 1.86948254e+03, 1.86982515e+03], shape=(5455,))
 array([1.54174708e+00, 1.88435755e+00, 2.22696801e+00, ...,
        2.56837934e+03, 2.56872195e+03, 2.56906456e+03], shape=(7495,))
 array([1.85580668e+00, 2.19841714e+00, 2.54102760e+00, ...,
        1.96261549e+03, 1.96295810e+03, 1.96330071e+03], shape=(5726,))
 array([2.16986627e+00, 2.51247673e+00, 2.85508719e+00, ...,
        3.33063052e+03, 3.33097313e+03, 3.33131574e+03], shape=(9718,))
 array([2.48392586e+00, 2.82653632e+00, 3.16914679e+00, ...,
        2.74987723e+03, 2.75021984e+03, 2.75056245e+03], shape=(8022,))]","[array([5.66269843e-26, 5.27173059e-26, 3.57244796e-26, ...,
        9.54392718e-28, 4.32115829e-28, 2.42335571e-28], shape=(3514,))
 array([2.71155026e-23, 4.42995482e-23, 4.88155050e-23, ...,
        4.70119408e-24, 4.54404870e-24, 4.54307390e-24], shape=(2339,))
 array([7.03535830e-26, 1.70369919e-25, 1.28644581e-25, ...,
        2.45915623e-27, 1.40672164e-27, 2.84677561e-27], shape=(2778,))
 array([1.00666701e-24, 8.21610251e-25, 6.37263233e-25, ...,
        2.04455306e-25, 1.65994381e-25, 1.46047134e-25], shape=(2989,))
 array([6.74330607e-26, 7.11678268e-26, 8.64883507e-26, ...,
        4.54555344e-27, 2.37494742e-27, 3.09961873e-27], shape=(3859,))
 array([1.30450413e-24, 1.91009723e-24, 1.06630589e-24, ...,
        1.10290893e-26, 4.00978024e-27, 1.27560063e-26], shape=(4231,))
 array([3.05032688e-26, 3.08654209e-26, 3.25898185e-26, ...,
        1.88867287e-28, 1.79859873e-28, 1.78800151e-28], shape=(10000,))
 array([1.61886715e-24, 2.56919035e-24, 5.38840482e-25, ...,
        2.53449115e-25, 2.59924032e-25, 2.04763633e-25], shape=(4015,))
 array([2.98241211e-26, 4.22480497e-26, 6.09013831e-26, ...,
        7.25693050e-29, 2.25077249e-28, 9.33740737e-29], shape=(11878,))
 array([4.48690046e-25, 6.77977537e-25, 3.38200591e-25, ...,
        1.56557307e-26, 1.49165368e-26, 1.80907374e-26], shape=(9404,))
 array([2.60231837e-26, 3.60405598e-26, 1.14385580e-26, ...,
        2.92064069e-28, 8.19631760e-28, 4.87172086e-28], shape=(10009,))
 array([4.00613009e-25, 7.73452828e-25, 4.95988463e-25, ...,
        1.48264056e-26, 3.08702600e-27, 1.41787648e-26], shape=(5455,))
 array([7.04768762e-27, 1.54930207e-26, 1.10956940e-26, ...,
        3.63422851e-29, 5.60228283e-29, 1.65811498e-28], shape=(7495,))
 array([2.45779192e-25, 5.60566584e-26, 7.20072660e-26, ...,
        2.49584312e-26, 2.32293344e-26, 2.25770949e-26], shape=(5726,))
 array([1.29728416e-26, 1.81303994e-26, 1.66914789e-26, ...,
        4.47323860e-28, 2.68345835e-28, 3.91518920e-28], shape=(9718,))
 array([2.24468856e-25, 1.89317390e-25, 2.73994121e-25, ...,
        3.10619960e-27, 2.44682418e-27, 2.90944963e-27], shape=(8022,))]","[['Number of orbits', 'Mass Ratio', 'eccentricity', 'chi1', 'chi2', 'chi1_perp', 'chi2_perp'], [19.918325805257048, 0.9999998703667026, 0.7988731054686149, [{'-4.07e-09, -5.76e-09, -9.56e-08'}], [{'3.8e-09, 6.4e-09, -1.9e-07'}], 7.055731972222282e-09, 7.4420589971007364e-09]]"
SXS:BBH:3946,"[array([  1.48798452,   1.83136557,   2.17474661, ..., 743.87780213,
        744.22118318, 744.56456422], shape=(2165,))
 array([  2.97596905,   3.31935009,   3.66273114, ..., 770.77598393,
        771.11936497, 771.46274602], shape=(2239,))
 array([   1.48798452,    1.83136557,    2.17474661, ..., 1044.33621583,
        1044.67959687, 1045.02297791], shape=(3040,))
 array([  2.97596905,   3.31935009,   3.66273114, ..., 913.27911728,
        913.62249833, 913.96587937], shape=(2654,))
 array([   4.46395357,    4.80733462,    5.15071566, ..., 1110.83767806,
        1111.1810591 , 1111.52444015], shape=(3225,))
 array([   2.97596905,    3.31935009,    3.66273114, ..., 1170.4715194 ,
        1170.81490045, 1171.15828149], shape=(3403,))
 array([   4.46395357,    4.80733462,    5.15071566, ..., 1258.83490812,
        1259.17828916, 1259.52167021], shape=(3656,))
 array([   5.9519381 ,    6.29531914,    6.63870019, ..., 1343.42110534,
        1343.76448639, 1344.10786743], shape=(3898,))
 array([   4.46395357,    4.80733462,    5.15071566, ..., 1438.0798132 ,
        1438.42319424, 1438.76657529], shape=(4178,))
 array([   5.9519381 ,    6.29531914,    6.63870019, ..., 1533.65420384,
        1533.99758489, 1534.34096593], shape=(4452,))
 array([   7.41130754,    7.75468858,    8.09806963, ..., 1610.31402196,
        1610.65740301, 1611.00078405], shape=(4671,))
 array([   5.9519381 ,    6.29531914,    6.63870019, ..., 1719.07996772,
        1719.42334877, 1719.76672981], shape=(4992,))
 array([   7.41130754,    7.75468858,    8.09806963, ..., 1793.33611854,
        1793.67949958, 1794.02288062], shape=(5204,))
 array([   8.89929206,    9.24267311,    9.58605415, ..., 1889.25389022,
        1889.59727127, 1889.94065231], shape=(5479,))
 array([  10.38727659,   10.73065763,   11.07403868, ..., 2159.26585133,
        2159.60923237, 2159.95261342], shape=(6261,))
 array([  11.87526111,   12.21864216,   12.5620232 , ..., 2544.99722434,
        2545.34060538, 2545.68398643], shape=(7380,))                   ]","[array([6.18975246e-25, 3.11064413e-24, 1.12063827e-24, ...,
        4.12281424e-25, 4.19952234e-25, 3.15012653e-25], shape=(2165,))
 array([3.45336758e-23, 1.17439883e-22, 9.76498991e-23, ...,
        5.15768862e-24, 4.65273051e-24, 6.30047441e-24], shape=(2239,))
 array([8.37634758e-25, 6.66238363e-25, 7.36208314e-25, ...,
        1.53140726e-26, 8.13985934e-27, 1.75061116e-26], shape=(3040,))
 array([3.10018860e-25, 2.59905440e-25, 3.71201186e-25, ...,
        1.66196858e-25, 1.42859950e-25, 1.64909308e-25], shape=(2654,))
 array([1.39855186e-24, 7.54570408e-25, 1.33055020e-24, ...,
        5.66444762e-25, 5.55910922e-25, 5.59357716e-25], shape=(3225,))
 array([8.20861080e-26, 4.21090011e-26, 1.06892116e-25, ...,
        4.93076341e-27, 9.34388717e-27, 5.82658414e-27], shape=(3403,))
 array([2.13343827e-26, 4.50573540e-27, 2.24256350e-26, ...,
        4.28447419e-26, 4.38346779e-26, 4.27237913e-26], shape=(3656,))
 array([2.80370788e-25, 1.26838853e-25, 2.48464545e-25, ...,
        2.54690891e-25, 2.54336716e-25, 2.43649128e-25], shape=(3898,))
 array([9.77497711e-27, 7.25674711e-28, 9.06451484e-27, ...,
        4.04467303e-27, 3.44505204e-27, 3.93511520e-27], shape=(4178,))
 array([7.09183414e-28, 3.44583632e-28, 7.28869638e-28, ...,
        1.68059945e-26, 1.67564089e-26, 1.66514002e-26], shape=(4452,))
 array([5.23183357e-26, 4.28344828e-26, 7.22097998e-26, ...,
        8.88184865e-26, 8.54085563e-26, 8.56996569e-26], shape=(4671,))
 array([1.78581891e-27, 5.41117477e-28, 1.54742538e-27, ...,
        1.43090766e-27, 1.50780798e-27, 1.39600740e-27], shape=(4992,))
 array([2.73551428e-28, 1.76022465e-28, 3.14064396e-28, ...,
        6.80360746e-27, 6.79011118e-27, 6.76166187e-27], shape=(5204,))
 array([1.56351840e-26, 2.26145008e-27, 1.50737338e-26, ...,
        3.46243163e-26, 3.33373849e-26, 3.41059562e-26], shape=(5479,))
 array([6.02303294e-27, 2.63233629e-27, 2.76904292e-27, ...,
        1.46002641e-26, 1.46888967e-26, 1.46069743e-26], shape=(6261,))
 array([1.13537215e-26, 1.17358219e-26, 1.14333262e-26, ...,
        6.11555459e-27, 6.05398252e-27, 6.06427671e-27], shape=(7380,))]","[['Number of orbits', 'Mass Ratio', 'eccentricity', 'chi1', 'chi2', 'chi1_perp', 'chi2_perp'], [29.000105249536915, 2.0002627311181813, 0.7021043314771951, [{'2.09e-10, -9.44e-11, 7.51e-08'}], [{'1.3e-10, 1.28e-10, -2.14e-07'}], 2.292136715688636e-10, 1.8248299256426844e-10]]"
SXS:BBH:2550,"[array([  1.67818165,   2.01950673,   2.36083181, ..., 735.52710548,
        735.86843056, 736.20975564], shape=(2153,))
 array([  3.3563633 ,   3.69768838,   4.03901346, ..., 737.20528713,
        737.54661221, 737.88793729], shape=(2153,))
 array([   1.67818165,    2.01950673,    2.36083181, ...,  999.71271806,
        1000.05404314, 1000.39536822], shape=(2927,))
 array([  3.3563633 ,   3.69768838,   4.03901346, ..., 976.81549388,
        977.15681896, 977.49814404], shape=(2855,))
 array([   5.03454494,    5.37587002,    5.7171951 , ..., 1042.32146565,
        1042.66279073, 1043.00411581], shape=(3042,))
 array([   3.3563633 ,    3.69768838,    4.03901346, ..., 1198.67679644,
        1199.01812152, 1199.3594466 ], shape=(3505,))
 array([   5.03454494,    5.37587002,    5.7171951 , ..., 1212.98400608,
        1213.32533116, 1213.66665624], shape=(3542,))
 array([   6.71272659,    7.05405167,    7.39537675, ..., 1302.04140842,
        1302.3827335 , 1302.72405858], shape=(3798,))
 array([   5.03454494,    5.37587002,    5.7171951 , ..., 1439.28253468,
        1439.62385976, 1439.96518484], shape=(4205,))
 array([   6.71272659,    7.05405167,    7.39537675, ..., 1441.64336649,
        1441.98469157, 1442.32601665], shape=(4207,))
 array([   8.39090824,    8.73223332,    9.0735584 , ..., 1549.47364828,
        1549.81497336, 1550.15629844], shape=(4518,))
 array([   6.71272659,    7.05405167,    7.39537675, ..., 1890.82717289,
        1891.16849797, 1891.50982305], shape=(5523,))
 array([   8.39090824,    8.73223332,    9.0735584 , ..., 1670.64405198,
        1670.98537706, 1671.32670215], shape=(4873,))
 array([  10.04064613,   10.38197121,   10.72329629, ..., 1795.51214406,
        1795.85346914, 1796.19479422], shape=(5234,))
 array([  11.71882778,   12.06015286,   12.40147794, ..., 2048.40558522,
        2048.7469103 , 2049.08823538], shape=(5970,))
 array([  13.39700942,   13.7383345 ,   14.07965959, ..., 2332.70093381,
        2333.04225889, 2333.38358397], shape=(6798,))                   ]","[array([8.79349630e-25, 7.95099675e-25, 1.42823231e-24, ...,
        3.72900542e-25, 4.11460404e-25, 3.81204584e-25], shape=(2153,))
 array([7.51901239e-24, 6.09738829e-23, 2.67996359e-23, ...,
        3.75585951e-24, 2.70464685e-24, 3.43201195e-24], shape=(2153,))
 array([8.72580944e-25, 2.58267276e-25, 5.06063010e-25, ...,
        1.46467390e-26, 7.04167253e-27, 1.23958382e-26], shape=(2927,))
 array([2.38482835e-26, 9.11980427e-26, 5.03011027e-26, ...,
        1.46459945e-25, 1.44927688e-25, 1.43308297e-25], shape=(2855,))
 array([2.53474496e-24, 1.54644931e-24, 2.39105621e-24, ...,
        6.88889707e-25, 6.72325892e-25, 6.95895358e-25], shape=(3042,))
 array([4.44327613e-26, 3.34425238e-26, 1.88349216e-26, ...,
        1.15166601e-26, 1.30600192e-26, 1.33424271e-26], shape=(3505,))
 array([9.11885428e-27, 9.02946167e-27, 4.88449603e-27, ...,
        5.43421871e-26, 5.40146779e-26, 5.43860562e-26], shape=(3542,))
 array([7.67343815e-26, 1.56544669e-25, 1.79859204e-25, ...,
        2.72517437e-25, 2.72261650e-25, 2.70274264e-25], shape=(3798,))
 array([2.02973820e-26, 1.63988718e-26, 1.35734003e-26, ...,
        3.85983428e-27, 3.11281682e-27, 4.19902444e-27], shape=(4205,))
 array([3.59910469e-27, 3.03165608e-27, 1.53164998e-27, ...,
        2.24703485e-26, 2.30170299e-26, 2.36729726e-26], shape=(4207,))
 array([1.00461815e-26, 1.19589970e-26, 7.87946933e-27, ...,
        1.23103890e-25, 1.22896336e-25, 1.22380575e-25], shape=(4518,))
 array([1.76859789e-26, 1.24311104e-26, 8.71868457e-27, ...,
        2.71046352e-27, 2.96074796e-27, 2.76568433e-27], shape=(5523,))
 array([3.04448139e-27, 2.45500512e-27, 7.61972310e-27, ...,
        1.00917128e-26, 9.67518511e-27, 9.80920505e-27], shape=(4873,))
 array([8.00131563e-27, 4.34809478e-27, 8.46899080e-27, ...,
        5.67618539e-26, 5.59387977e-26, 5.51634044e-26], shape=(5234,))
 array([6.49964468e-27, 8.13214280e-27, 8.19989852e-27, ...,
        2.74294974e-26, 2.75440077e-26, 2.65576754e-26], shape=(5970,))
 array([7.83148580e-27, 8.89120010e-27, 9.87797852e-27, ...,
        1.41839992e-26, 1.44129494e-26, 1.41716146e-26], shape=(6798,))]","[['Number of orbits', 'Mass Ratio', 'eccentricity', 'chi1', 'chi2', 'chi1_perp', 'chi2_perp'], [33.493494521965644, 4.00006235847602, 0.702034120241441, [{'5.37e-11, -2.44e-10, 2.84e-07'}], [{'-1.18e-11, 2.96e-11, 1.96e-07'}], 2.50025553507299e-10, 3.186196380074622e-11]]"
